maxDirectMemory= 49 GB
PlatformDependent0.logger = JdkLogger(io.netty.util.internal.PlatformDependent0)
PlatformDependent0.ADDRESS_FIELD_OFFSET = 24
PlatformDependent0.BYTE_ARRAY_BASE_OFFSET = 16
PlatformDependent0.INT_ARRAY_BASE_OFFSET = 16
PlatformDependent0.INT_ARRAY_INDEX_SCALE = 4
PlatformDependent0.LONG_ARRAY_BASE_OFFSET = 16
PlatformDependent0.LONG_ARRAY_INDEX_SCALE = 8
PlatformDependent0.DIRECT_BUFFER_CONSTRUCTOR = private java.nio.DirectByteBuffer(long,long)
PlatformDependent0.EXPLICIT_NO_UNSAFE_CAUSE = null
PlatformDependent0.ALLOCATE_ARRAY_METHOD = null
PlatformDependent0.ALIGN_SLICE = public final java.nio.ByteBuffer java.nio.ByteBuffer.alignedSlice(int)
PlatformDependent0.JAVA_VERSION = 21
PlatformDependent0.IS_ANDROID = false
PlatformDependent0.STORE_FENCE_AVAILABLE = true
PlatformDependent0.UNSAFE_UNAVAILABILITY_CAUSE = null
PlatformDependent0.INTERNAL_UNSAFE = jdk.internal.misc.Unsafe@147a7def
PlatformDependent0.RUNNING_IN_NATIVE_IMAGE = true
PlatformDependent0.IS_EXPLICIT_TRY_REFLECTION_SET_ACCESSIBLE = true
PlatformDependent0.UNSAFE = sun.misc.Unsafe@37286f61
PlatformDependent0.HASH_CODE_ASCII_SEED = -1028477387
PlatformDependent0.HASH_CODE_C1 = -862048943
PlatformDependent0.HASH_CODE_C2 = 461845907
PlatformDependent0.UNSAFE_COPY_THRESHOLD = 1048576
PlatformDependent0.UNALIGNED = true
PlatformDependent0.BITS_MAX_DIRECT_MEMORY = -1
PlatformDependent0.$assertionsDisabled = true
PlatformDependent.logger = JdkLogger(io.netty.util.internal.PlatformDependent)
PlatformDependent.MAX_DIRECT_MEMORY_SIZE_ARG_PATTERN = \s*-XX:MaxDirectMemorySize\s*=\s*([0-9]+)\s*([kKmMgG]?)\s*$
PlatformDependent.MAYBE_SUPER_USER = false
PlatformDependent.CAN_ENABLE_TCP_NODELAY_BY_DEFAULT = true
PlatformDependent.UNSAFE_UNAVAILABILITY_CAUSE = null
PlatformDependent.DIRECT_BUFFER_PREFERRED = true
PlatformDependent.MAX_DIRECT_MEMORY = 53206843392
PlatformDependent.MPSC_CHUNK_SIZE = 1024
PlatformDependent.MIN_MAX_MPSC_CAPACITY = 2048
PlatformDependent.MAX_ALLOWED_MPSC_CAPACITY = 1073741824
PlatformDependent.BYTE_ARRAY_BASE_OFFSET = 16
PlatformDependent.TMPDIR = /tmp
PlatformDependent.BIT_MODE = 64
PlatformDependent.NORMALIZED_ARCH = x86_64
PlatformDependent.NORMALIZED_OS = linux
PlatformDependent.ALLOWED_LINUX_OS_CLASSIFIERS = [Ljava.lang.String;@48221138
PlatformDependent.LINUX_OS_CLASSIFIERS = [fedora]
PlatformDependent.IS_WINDOWS = false
PlatformDependent.IS_OSX = false
PlatformDependent.IS_J9_JVM = false
PlatformDependent.IS_IVKVM_DOT_NET = false
PlatformDependent.ADDRESS_SIZE = 8
PlatformDependent.USE_DIRECT_BUFFER_NO_CLEANER = true
PlatformDependent.DIRECT_MEMORY_COUNTER = 0
PlatformDependent.DIRECT_MEMORY_LIMIT = 53206843392
PlatformDependent.RANDOM_PROVIDER = io.netty.util.internal.PlatformDependent$2@6f6af829
PlatformDependent.CLEANER = io.netty.util.internal.CleanerJava9@140b865c
PlatformDependent.UNINITIALIZED_ARRAY_ALLOCATION_THRESHOLD = -1
PlatformDependent.OS_RELEASE_FILES = [Ljava.lang.String;@70835f0e
PlatformDependent.LINUX_ID_PREFIX = ID=
PlatformDependent.LINUX_ID_LIKE_PREFIX = ID_LIKE=
PlatformDependent.BIG_ENDIAN_NATIVE_ORDER = false
PlatformDependent.NOOP = io.netty.util.internal.PlatformDependent$1@5d61e8ac
PlatformDependent.$assertionsDisabled = true
