maxDirectMemory= 15 GB
PlatformDependent0
logger = JdkLogger(io.netty.util.internal.PlatformDependent0)
ADDRESS_FIELD_OFFSET = 16
BYTE_ARRAY_BASE_OFFSET = 16
INT_ARRAY_BASE_OFFSET = 16
INT_ARRAY_INDEX_SCALE = 4
LONG_ARRAY_BASE_OFFSET = 16
LONG_ARRAY_INDEX_SCALE = 8
DIRECT_BUFFER_CONSTRUCTOR = null
EXPLICIT_NO_UNSAFE_CAUSE = null
ALLOCATE_ARRAY_METHOD = null
ALIGN_SLICE = public final java.nio.ByteBuffer java.nio.ByteBuffer.alignedSlice(int)
JAVA_VERSION = 21
IS_ANDROID = false
STORE_FENCE_AVAILABLE = true
UNSAFE_UNAVAILABILITY_CAUSE = null
INTERNAL_UNSAFE = null
RUNNING_IN_NATIVE_IMAGE = false
IS_EXPLICIT_TRY_REFLECTION_SET_ACCESSIBLE = false
UNSAFE = sun.misc.Unsafe@31cefde0
HASH_CODE_ASCII_SEED = -1028477387
HASH_CODE_C1 = -862048943
HASH_CODE_C2 = 461845907
UNSAFE_COPY_THRESHOLD = 1048576
UNALIGNED = true
BITS_MAX_DIRECT_MEMORY = 16634609664
$assertionsDisabled = true

PlatformDependent
logger = JdkLogger(io.netty.util.internal.PlatformDependent)
MAX_DIRECT_MEMORY_SIZE_ARG_PATTERN = null
MAYBE_SUPER_USER = false
CAN_ENABLE_TCP_NODELAY_BY_DEFAULT = true
UNSAFE_UNAVAILABILITY_CAUSE = null
DIRECT_BUFFER_PREFERRED = true
MAX_DIRECT_MEMORY = 16634609664
MPSC_CHUNK_SIZE = 1024
MIN_MAX_MPSC_CAPACITY = 2048
MAX_ALLOWED_MPSC_CAPACITY = 1073741824
BYTE_ARRAY_BASE_OFFSET = 16
TMPDIR = /tmp
BIT_MODE = 64
NORMALIZED_ARCH = x86_64
NORMALIZED_OS = linux
ALLOWED_LINUX_OS_CLASSIFIERS = [Ljava.lang.String;@5197848c
LINUX_OS_CLASSIFIERS = [fedora]
IS_WINDOWS = false
IS_OSX = false
IS_J9_JVM = false
IS_IVKVM_DOT_NET = false
ADDRESS_SIZE = 8
USE_DIRECT_BUFFER_NO_CLEANER = false
DIRECT_MEMORY_COUNTER = null
DIRECT_MEMORY_LIMIT = 16634609664
RANDOM_PROVIDER = io.netty.util.internal.PlatformDependent$2@5010be6
CLEANER = io.netty.util.internal.CleanerJava9@685f4c2e
UNINITIALIZED_ARRAY_ALLOCATION_THRESHOLD = -1
OS_RELEASE_FILES = [Ljava.lang.String;@7daf6ecc
LINUX_ID_PREFIX = ID=
LINUX_ID_LIKE_PREFIX = ID_LIKE=
BIG_ENDIAN_NATIVE_ORDER = false
NOOP = io.netty.util.internal.PlatformDependent$1@2e5d6d97
$assertionsDisabled = true
